Date : 2023-08-28 00:33:47
Directory : /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend
Total : 68 files,  6191 codes, -46 comments, 12 blanks, all 6157 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/App.jsx                               | JavaScript |          8 |          0 |          3 |         11 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/assets/react.svg                      | XML        |          1 |          0 |          0 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Card.jsx                   | JavaScript |         11 |          0 |          3 |         14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/CardContent.jsx            | JavaScript |         12 |          0 |          2 |         14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/EmotionTimeSeriesChart.jsx | JavaScript |        130 |          5 |         15 |        150 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Login.module.css           | CSS        |        261 |          1 |         32 |        294 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/LoginForm.jsx              | JavaScript |        159 |         21 |         32 |        212 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Navbar.jsx                 | JavaScript |         82 |         20 |         14 |        116 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/QuoteBox.jsx               | JavaScript |         16 |          0 |          3 |         19 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/RecentChatSummary.jsx      | JavaScript |         26 |          1 |          5 |         32 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Sidebar.jsx                | JavaScript |         88 |          3 |          8 |         99 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Sidebar.module.css         | CSS        |         24 |          1 |          2 |         27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Signup.module.css          | CSS        |        358 |         12 |         45 |        415 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/SignupForm.jsx             | JavaScript |        211 |         12 |         27 |        250 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/articleCarousel.jsx        | JavaScript |         35 |          1 |          4 |         40 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/index.css                             | CSS        |         80 |          4 |         24 |        108 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/main.jsx                              | JavaScript |         20 |          5 |          2 |         27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/middleware/tokenExpiryMiddleware.js   | JavaScript |          8 |          5 |          3 |         16 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/ChatPage.jsx                    | JavaScript |        114 |         29 |         18 |        161 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/HomePage.jsx                    | JavaScript |        157 |          3 |         19 |        179 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/Login.jsx                       | JavaScript |        101 |          0 |          4 |        105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/Profile.jsx                     | JavaScript |        129 |          1 |         22 |        152 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/Signup.jsx                      | JavaScript |        101 |          0 |          4 |        105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/articleSlice.js                 | JavaScript |         31 |          1 |          6 |         38 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/dailyMentalHealthSlice.js       | JavaScript |         32 |          1 |          6 |         39 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/emotionSlice.js                 | JavaScript |         32 |          1 |          6 |         39 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/quoteSlice.js                   | JavaScript |         30 |          1 |          6 |         37 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/recentChatSlice.js              | JavaScript |         25 |          1 |          5 |         31 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/store.js                        | JavaScript |         21 |          0 |          2 |         23 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/userSlice.js                    | JavaScript |         34 |          0 |          5 |         39 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/weeklySummarySlice.js           | JavaScript |         32 |          0 |          5 |         37 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/tailwind.config.js                        | JavaScript |        101 |          1 |          3 |        105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/vite.config.js                            | JavaScript |          5 |          1 |          2 |          8 |
| Total                                                                                                              |            |      6,191 |        -46 |         12 |      6,157 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
