Date : 2023-08-28 00:33:39
Directory : /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend
Total : 63 files,  -5808 codes, 84 comments, 45 blanks, all -5679 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/articleCarousel.jsx        | JavaScript |        -35 |         -1 |         -4 |        -40 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/index.css                             | CSS        |        -80 |         -4 |        -24 |       -108 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/main.jsx                              | JavaScript |        -16 |         -5 |         -2 |        -23 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/HomePage.jsx                    | JavaScript |       -150 |         -3 |        -19 |       -172 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/Login.jsx                       | JavaScript |       -101 |          0 |         -4 |       -105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/Signup.jsx                      | JavaScript |       -101 |          0 |         -4 |       -105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/articleSlice.js                 | JavaScript |        -31 |         -1 |         -6 |        -38 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/dailyMentalHealthSlice.js       | JavaScript |        -32 |         -1 |         -6 |        -39 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/emotionSlice.js                 | JavaScript |        -32 |         -1 |         -6 |        -39 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/recentChatSlice.js              | JavaScript |        -26 |          0 |         -5 |        -31 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/store.js                        | JavaScript |        -17 |          0 |         -1 |        -18 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/userSlice.js                    | JavaScript |        -32 |          0 |         -5 |        -37 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/weeklySummarySlice.js           | JavaScript |        -32 |          0 |         -5 |        -37 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/tailwind.config.js                        | JavaScript |       -101 |         -1 |         -3 |       -105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/vite.config.js                            | JavaScript |         -5 |         -1 |         -2 |         -8 |
| Total                                                                                                              |            |     -5,808 |         84 |         45 |     -5,679 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
